
   { 0, 2354 },
   { 4, 3164 },
   { 4, 3168 },
   { 4, 3172 },
   { 4, 3233 },
   { 4, 3235 },
   { 4, 3236 },
   { 4, 3238 },
   { 4, 3239 },
   { 4, 3240 },
   { 4, 3241 },
   { 4, 3248 },
   { 4, 3310 },
   { 4, 3313 },
   { 4, 3314 },
   { 4, 3316 },
   { 4, 3317 },
   { 4, 3318 },
   { 4, 3319 },
   { 4, 3320 },
   { 4, 3321 },
   { 4, 3323 },
   { 4, 3325 },
   { 4, 3326 },
   { 4, 3328 },
   { 4, 3371 },
   { 4, 3372 },
   { 4, 3373 },
   { 4, 3375 },
   { 4, 3380 },
   { 4, 3383 },
   { 4, 3387 },
   { 4, 3390 },
   { 4, 3391 },
   { 4, 3392 },
   { 4, 3396 },
   { 4, 3400 },
   { 4, 3402 },
   { 4, 3446 },
   { 4, 3449 },
   { 4, 3450 },
   { 4, 3453 },
   { 4, 3457 },
   { 4, 3458 },
   { 4, 3459 },
   { 4, 3463 },
   { 4, 3465 },
   { 4, 3466 },
   { 4, 3472 },
   { 4, 3474 },
   { 4, 3475 },
   { 4, 3519 },
   { 4, 3521 },
   { 4, 3522 },
   { 4, 3525 },
   { 4, 3526 },
   { 4, 3527 },
   { 4, 3528 },
   { 4, 3529 },
   { 4, 3530 },
   { 4, 3535 },
   { 4, 3536 },
   { 4, 3537 },
   { 4, 3538 },
   { 4, 3540 },
   { 4, 3542 },
   { 4, 3545 },
   { 4, 3593 },
   { 4, 3595 },
   { 4, 3596 },
   { 4, 3597 },
   { 4, 3605 },
   { 4, 3609 },
   { 4, 3611 },
   { 4, 3612 },
   { 4, 3613 },
   { 4, 3615 },
   { 4, 3616 },
   { 4, 3619 },
   { 4, 5197 },
   { 4, 5198 },
   { 4, 5199 },
   { 4, 5200 },
   { 4, 5201 },
   { 4, 5202 },
   { 4, 5203 },
   { 4, 5204 },
   { 4, 5385 },
   { 4, 5386 },
   { 4, 5387 },
   { 4, 5388 },
   { 4, 5389 },
   { 4, 5390 },
   { 4, 5391 },
   { 4, 5392 },
   { 4, 5404 },
   { 4, 5405 },
   { 4, 5406 },
   { 4, 5407 },
   { 4, 5408 },
   { 4, 5409 },
   { 4, 5410 },
   { 4, 5700 },
   { 4, 5701 },
   { 4, 5702 },
   { 4, 5703 },
   { 4, 5704 },
   { 4, 5705 },
   { 4, 5706 },
   { 4, 6307 },
   { 4, 6308 },
   { 4, 6309 },
   { 4, 6310 },
   { 4, 6311 },
   { 4, 6312 },
   { 4, 6313 },
   { 4, 6314 },
   { 4, 6381 },
   { 4, 6382 },
   { 4, 6383 },
   { 4, 6384 },
   { 4, 6385 },
   { 4, 6386 },
   { 4, 6387 },
   { 4, 6388 },
   { 4, 6421 },
   { 4, 6422 },
   { 4, 6423 },
   { 4, 6424 },
   { 4, 6425 },
   { 4, 6426 },
   { 4, 6427 },
   { 4, 6428 },
   { 4, 7005 },
   { 4, 7006 },
   { 4, 7007 },
   { 4, 7008 },
   { 4, 7009 },
   { 4, 7010 },
   { 4, 7011 },
   { 4, 7012 },
   { 4, 7631 },
   { 4, 7632 },
   { 4, 7633 },
   { 4, 7634 },
   { 4, 7706 },
   { 4, 7707 },
   { 4, 7870 },
   { 4, 7872 },
   { 4, 8387 },
   { 4, 8388 },
   { 4, 8389 },
   { 4, 8390 },
   { 4, 8391 },
   { 4, 8392 },
   { 4, 8393 },
   { 4, 8394 },
   { 4, 9599 },
   { 4, 9602 }
